index,host_about,openness,authenticity,sociability,self_promotion,exemplification
18432,"I'm a French independent film producer, often traveling between Paris, New York and Los Angeles. I'm very keen on making my apartments as comfortable and convenient as possible. Cleanliness and taking good care of my affairs are a big priority for me, so I prefer guests who feel the same...
I'll always be there to answer your questions or needs as best as I can.",1.0684333912093096,-0.9908323968216168,0.406786550296362,1.8119843048739288,0.4236531461051633
20353,"Working in Finance and used to work in luxury industry during years, I love to discover new people, culture, traditions, cities, countries, nature and Musics.
",1.6525209733672213,0.3684901572006708,-0.2941213625940138,-1.019275545679147,-0.7084372492496814
27611,"Fan de sport, de mode et de voyage, je me déplace régulièrement en europe et dans le monde.
",1.1244340143023477,1.251373409190538,-1.26631169013163,-0.8730561819535343,-0.6040777295628215
3611,"Hey!

I am a consultant and enjoy traveling around the world. 

Passionate about hotels and discovering new cultures, genuine people and most of all a food lover...

I am available to answer all your needs while staying in one of my flats and make your trip as enjoyable as possible. 

I am looking forward to welcoming you soon!",1.2519254797676214,-0.1487606031895235,1.065497376141893,1.7423942991510033,-0.1493654574115516
10823,"Hi there, I am Rim, Tunisian and French, I used to live full time in Paris but now I decided to spend more time traveling and discover the world. 
I love meeting people, discovering new cultures, hiking and jogging, and photography! 
I own an apartment in Paris and I decided to share it with you on Airbnb. I will be more than happy to help making your trip in Paris unforgettable ! 
Bienvenue :) ",1.2657543690171178,0.9369190012336432,0.7514827747069577,0.7498616092610942,1.2843140237409116
1426,"Passionnés de voyage, nous aimons découvrir de nouvelles régions.
Passionnés par la musique et l’art, nous travaillons dans le domaine de l’opéra, le théâtre, la danse et le spectacle vivant.",1.2070894400017282,0.3557659564737369,-0.6167736199617883,-0.5251547963519916,-0.7044477425803343
33405,"I am american and my husband is french. We love to travel. I have lived abroad for 
24 years, in six different countries. We speak french and english at home. My husband  is 
a lawyer and I am a stay home mom at the moment. We look forward to having you in our home!",1.474562609837928,0.5637330301434182,0.9794218800322386,0.0336626505613299,-0.4257073839285141
1104,"Justine is a circus performer and director, currently living in Paris. Raised in Italy, studied in London, she is now completely trilingual. 
Justine also worked as a tour guide in Paris and is very familiar with the city and its hidden corners. ",1.0239861976257028,-0.3689037502930298,-1.209602954317024,-0.1432022687769427,-0.5390001484784513
24352,"Bonjour, ravie de pouvoir voyager et échanger ",1.1147716841765023,-1.1289464963010132,1.2707453767782075,-0.9109227766930068,-0.2297953459212529
2155,"I travelled a lot around the World but my heart is in Paris. As an architect, I found the opportunity to entirely renovate this flat following my taste. I would enjoy sharing this lovely district to tourists from all over the World. I am looking for respectful people that will feel at home in this apartment and take care of it.",1.0737535494006951,-0.4937235339493964,0.1041564527783017,1.4438543619116104,-0.355249214614707
27666,J’ai habité l’appartement proposé pendant 22 ans,-1.817908480020828,-0.3558087246870221,-1.7070417619846807,-1.1249871910828515,0.0316677857632208
31457,Je vis à Paris et suis Ingénieure dans le domaine de l'énergie. ,-1.1483464142893036,-1.4230179318628395,-1.922711335289356,-1.004907606465158,-0.6134405176484563
6703,"Appartement 2 pièces 27 m2 dans le 10arrondissement, proche toutes commodités et transports",-1.6662115758170044,-1.1588124860440538,-1.304586921615244,-0.2562210240472096,0.5119346176566041
35809,"Bonjour, j'habite Paris depuis 1 an, année pendant laquelle j'ai préparé mon logement à vous accueillir.
Il y a plusieurs années j'habitais en banlieue et j'ai proposé mon logement sous le pseudo de Jeanne. Je ne peux plus utiliser  ce pseudo, car les règles de Airbnb  ont changé.",-1.1514276934947727,-0.2370684041246009,0.6263427715960004,0.8389334131046393,0.5376655758626135
990,"Je suis une mère de famille et grand mère qui aime accueillir dans un lieu calme et propre.
Je souhaite contribuer avec mon appartement à ce que le séjour des visiteurs soit agréable et joyeux.
J'espère que le quartier très animé participe aux besoins des voyageurs.",-1.2663660508790826,0.5244897177856903,0.500523994342547,1.2321652714788056,0.8483345782895861
29032,Feel free to message me for further info :),-1.503067915695698,-1.4076096739774908,0.6562137161600821,0.7860549853252972,-0.5319732785201295
5775,"Je propose mon logement sur Airbnb lorsque je pars en vacances, il se situe dans mon quartier préféré à Paris. C'est un agréable petit deux pièces avec une jolie vue sur les toits. La décoration est faite avec des objets trouvés dans le grenier de mes parents ou dans les brocantes. Pas tous sont en très bon état mais c'est aussi pour ça que l'on se sent bien chez moi, ces objets ont eu une vie !",-1.348493465656632,-0.2248469203043235,-1.0009584494690031,-0.1181861082584302,2.664771219555833
29548,je suis graphiste dans un Scop,-1.5233180284977368,-1.5845835688677476,-2.0368317404059386,-0.8356092493434061,-0.6327488981648692
21956,"Bonjour, nous sommes Get a Key, agence de location saisonnière de prestige.",-1.2381555344292778,-1.5338832776396554,-0.0872964512431209,0.1194308157640822,-0.4521991092253175
24964,"Bonjour !
Je m’appelle Nicolas et suis un grand adepte de Airbnb ! Je serai heureux de vous recevoir dans mon logement.
Vous vous y sentirez comme chez vous :)
Pour rendre votre séjour encore plus agréable, j’ai confié la gestion de mon bien à une conciergerie Airbnb, qui s’occupe de tout ! C’est avec eux principalement que vous communiquerez, n’hésitez pas à les contacter, ils sont très réactifs !",-1.2308161552544206,-0.264765590111865,0.233337907247757,1.789656330122086,2.9337313578792967
5849,"Machefert Group est un groupe hôtelier familial présent à Paris, Saint-Tropez et Marrakech. Fondé en 1992 sous le nom Les Hôtels de Paris, le Groupe a élargi ses horizons à l'occasion de son 25ème anniversaire et rassemble aujourd'hui  une collection d'hôtels, de resorts, de restaurants, de bars, de clubs, de spas, d'espaces de travail et d'incubateurs de startup. ",-0.0378207809276925,-1.2929547779545814,-1.260773710346064,-0.4223243542189006,-0.5641625755526685
1684,"FERRER SERVICES CONCIERGERIE, is a company created in 2013 by Evelio Antonio FERRER, helps you to organise a wonderful stay in the most comfortable, cleans, and well located properties in the Paris.
We take customer service very seriously. Our services are available to address every detail of your stay with the goal of making your visit to Paris, the memory it should be. Whether it’s a Parisian bouquet, the right baguette from the right bakery, tickets to the opera, babysitting (or elder care), or transport, the best restaurant let a Parisian company help you plan your trip to Paris.
We speak Spanish, French, Italian, Grec, Russian, Portuguese, Georgian. 
“Making your life easier…”
NOUS TRAVAILLONS POUR LES COMPTES DES PROPRIETAIRES.
",-0.3248055919446844,-1.2759465917630437,-0.927877132762473,1.600636494271482,-0.4947960006264642
11157,"D'origine bretonne,j'habite depuis toujours à Paris.
A la suite d'un Master en communication & nouveaux médias, je travaille désormais dans la publicité.
Dynamique et pleine de vie, habiter dans le quartier Oberkampf était pour moi une évidence.
J'aime sortir, voir mes amis, aller au ciné et surtout faire des expos.",-0.5724792959370026,1.412154456504618,-0.2755800891080877,-0.6483910356072202,-0.6469699119117602
18052,"I love travelling and meeting new people. As a result, my friends are scattered across Europe - which is always a good excuse to pack my bag and go visit!

Currently super excited for the RWC!",1.1599851367883445,1.1472692339111157,0.3266802333383728,-1.3117285339162692,-0.6379387014071778
5253,"amoureux du voyage, je me suis inscrit sur ce site pour me faire des nouvelles connaissances, faciliter mes prochains voyages et louer une chambre vacante de mon appart parisien des qu'elle est vacante, j'aime beaucoup la lecture et je m'amuse beaucoup en partageant mon temps libre avec des gens internationaux et ouverts afin de partager mes expériences",1.3901705930455448,1.2395260786577496,0.7258579540719261,-0.2496993037296914,1.5854385129489883
555,"Nous vivons à Paris depuis 30 ans: François, Nathalie et nos enfants/ Louise 25ans et Antoine 23ans. Nous faisons chaque année une beau voyage à l'étranger mais aussi des petites escapades de quelques jours. Nous aimons les villes culturelles, les beaux paysages, partout où nous pouvons découvrir une nouvelle culture. Nous aimons beaucoup notre ville et nous sommes toujours très heureux de partager avec nos hôtes toutes nos bonnes adresses.",-0.3823105010720414,1.0500634234582176,0.8954642427093377,-0.7721255197682856,-0.3704190807421238
4983,"Hi everyone ! 
We are Claire and Simon, living in Paris for 4 years now. We enjoy going out for a drink with our friends or going to the theatre, but it is also very nice to stay at home on the couch with a cup of hot chocolate :-)

I am fond of dance, which I practice several times a week, and am also a basketball player. Simon is a big fan of football (Olympique Lyonnais !!) although he does not find the time to play as much as he would like to.",0.1971057525721463,1.3882718155484266,1.0001531668059669,-0.5972453165379489,-0.4853938158326336
3091,"Olivier, 51 ans, habitant Paris 11, originaire d'Alsace et à Paris depuis plus de 20 ans.
Aime voyager à travers le monde...",1.1156198926368288,1.122386065663652,-0.121204084519477,-1.010515655315369,-0.6302611527828621
6135,I live in Paris but I have also lived in Bangkok and London. I really love travelling and meeting new people. ,1.4985112738168438,1.1612352250388824,0.3065059309703281,-1.4791224901794635,-0.668720073889488
24090,"Natif d’Angers mais Parisien dans l’âme, j’adore voyager en partant à la découverte de plus de 30 pays à travers le monde. 
Voyager m'apporte un véritable enrichissement intellectuel et culturel, et permet de m'ouvrir aux autres, à de nouveaux modes de pensée mais aussi à de nouveaux modes de vie.
C'est pourquoi c'est tout naturellement que l'idée m'est venue d'ouvrir ma maison aux voyageurs, désireux de vivre leurs vacances en France comme de véritable français, leur permettant ainsi de s'imprégner de notre culture et de notre mode de vie.
Ma deuxième passion, la photographie, qui me permet ainsi d’exprimer à travers mes photos, toute la richesse acquise à travers mes voyages dans le monde 
Mes pages Instagram : @yohanngendryphotographe @mystayparis
",0.707625460115891,1.0932037535032646,0.2920397457518846,0.2360082460905434,-0.5184158490940853
36009,"Hi! 

Good old French-Venezuelan girl who loves to travel and discover new cities and cultures. Really tidy when it comes to cleaning :)",1.062622952388365,1.0887172304719612,0.9586768243095726,0.7620074191579082,-0.5196387833032898
5630,"Parisien entrepreneur, amoureux de surf et de cuisine!",-0.3155223778059794,1.315065551028867,-0.915215777100688,-0.1856893983076521,-0.6954314074072135
13831,Glad to host you in the amazing  Paris !,0.7293104240348589,-1.4677273040730892,0.8725646771346546,-0.8736871199627019,-0.5092844979550151
12480,"In the heart of Paris, in the 18th arrondissement, the Simon's hotel is ideally located 5 min by car from Gare du Nord/Gare de l'Est and 5 min walk from the Marx Dormoy metro station. It offers 67 rooms with a chic and refined style including 1 suite with a breathtaking view of the monuments of Paris. With its meeting rooms, the hotel will be the ideal place for your meetings and business stays.",-0.8399435591850907,-1.3240396177721825,-1.3946895938455783,0.3227942465359704,-0.4510110061424628
32836,Professional working in the outdoor sportswear industry.,-1.5082679894405615,-1.482287837396881,-1.9651837400858985,-1.1364849023577683,-0.6482193626794749
29746,"We are GuestReady, a professional property management company helping hosts deliver outstanding experiences to their guests worldwide. From cleaning and preparing homes to provide 24/7 support, we ensure a comfortable and seamless stay from start to finish. With years of hospitality experience, we're dedicated to delivering an exceptional experience. Let us help you find the perfect place for an unforgettable stay!",-0.1329872188984723,-1.8385963368503264,-1.3299139852974164,1.5974205698600488,-0.3029990203009722
13733,"
Habitat Parisien est une société française, basée à Paris, qui existe depuis 10 ans. Elle est spécialisée dans la commercialisation de location de vacances et d’affaires haut de gamme.

HABITAT PARISIEN vous propose des biens entièrement gérés par elle-même, de manière professionnelle, sans aucun sous-traitant, gage de réactivité.  Ainsi, chaque logement est nettoyé, contrôlé et validé par notre équipe professionnelle issue du monde de l’hôtellerie de luxe. 

N'hésitez pas à nous contacter, nous serons ravis de vous accompagner pour vos prochaines vacances et séjours d'affaires.

A très bientôt.",-1.40497436020442,-1.4857879917083776,-1.1207268687882674,0.9842481075012138,-0.5041209137822305
3080,"Bonjour! 
I´m a passionate host on Airbnb and only happy when my guests are happy. I love to share my knowledge, appreciation and love for Paris with my guests.
I will always do everything I can to make your stay as perfect and as comfortable as possible. 
I am very flexible time wise, so i will always meet you in person when you arrive and welcome you and share local knowledge with you. 
I´m managing these apartments for their individual owners. They are all either their primary residences, rented out during short periods of absence or others rented all year with full permission and accordance to local laws (commercial spaces).  
I carefully select them and only take on places that are fully within the law and that I would be happy to arrive at myself if I would be the guest.

Looking forward to seeing you in Paris soon!",-0.0856836559680257,-1.4225392270045294,0.7236014743564502,1.8204524523174883,2.112310465676308
14173,"Bonjour et bienvenue chez GUEST ADOM, une conciergerie à votre service. 

Nous sommes l'équipe Guest Adom Paris, nous accompagnons les hôtes dans la gestion de leur logement sur la plateforme. Nous serons ravis de pouvoir vous accueillir et de vous proposer plusieurs logements en France !

Nos services s'adressent aux propriétaires qui souhaitent louer, mais qui ne peuvent pas assurer cette gestion seul.

Nous serions donc heureux de vous accompagner, si vous faîtes partie de ces personnes et que vous souhaitez nous confier la gestion de votre bien.

Initialement, nous sommes spécialisés dans l'entretien du domicile et le service auprès des particuliers, c'est pourquoi nous avons à cœur de travailler avec chaque hôte, chaque voyageur et chaque logement.

Nous prenons en charge l'accueil et la communication (à tout moment avant et après le séjour), les appels d'urgence, le nettoyage, la blanchisserie et nous répondons à toutes les demandes des clients.

Nous assurons toutes les prestations en interne grâce à notre savoir-faire et celui de notre équipe.

Si vous souhaitez réserver l'un de nos logements, vous serez en contact avec l'équipe GUEST ADOM.

A bientôt !",-1.445163011184732,-1.5619192064937903,-0.230496375465881,1.678579845197527,-0.0357604043502326
11900,.,-1.483295060292138,-1.533972636035872,-1.983627262430529,-1.364638063702968,-0.6323445358121648
780,"
",-1.369021265874568,-1.5247683771433649,-1.926932236395747,-1.2243214876293116,-0.6109100923803107
556,"I'm a PhD student. I like music, going to the cinema and practicing some sport. I love sharing the apartment with clean and respectful people. Welcome!",-0.4622446647260469,0.4013648635461481,1.0513536118885585,0.5801188026272452,-0.3949594749439862
1751,"Nous sommes un couple de retraités qui avons l'habitude de recevoir . Nous saurons rester discrets ou loquaces selon vos souhaits!
Nos passions: visites culturelles, art, folie des livres , architecture et décoration d'intérieur.
Nombreux voyages en Europe et aux USA.

Nous saurons vous faire aimer Paris! ",0.3228492431067095,-0.1295509351253872,0.8753757199182517,1.3013920457201391,-0.4130405504461746
10277,"Hey there! My name is Pierre and I've been using Airbnb for a few years now :)

I truly enjoy travelling, meeting new people by sharing nice moments around a drink or during an adventurous outdoor activity. Sport lover (if you're a rugby fan we'll be friends!) and globe trotter, I work for a elearning company called Gymglish (go check it out... ). 

See you around :) ",0.7701678770466205,0.644180700945828,1.022975707250016,0.4220309680219856,1.748802158673577
750,"Hi reader, I am Xavier, Consultant in Paris. 

I love walking around in Paris, meeting friends and be part of a network to exchange ideas, discuss political or cultural events. I am also cinema fancier. I like both talkative or discreet people, dynamic or calm, leader or follower, late riser or early bird, wise or simple, ..., once I can count on kindness, willingness and courtesy!

Languages:
French / Expert
English / Almost Expert
",1.1203395273797658,0.4477335288529924,1.1196778859404486,0.8542401355670853,-0.6338859308001829
23202,"朋友您好！
我叫岚溪(lanxi)，我有五十多岁，像您的大姐或大
姨一样,  我会给您提供干净整洁, 明亮
舒适的环境，使您的巴黎旅行更加轻松快乐和充满能量。
期待您的到来，巴黎见！",0.1706631055614521,-0.6037618327668572,1.0006920214832735,1.4445622443321335,-0.4088968614600132
1860,J'adore rencontrer les personnes et échanger avec elles. Je vis juste à côté et suis disponible pour répondre à toutes leurs attentes pour leur offrir le meilleur sejour possible à Paris.,-0.4724199384394036,0.6420577680380993,1.0901881225293495,1.509357193227425,0.0403931008771267
1167,Mimi!,-0.9964678496381096,-1.246570891897476,1.096187956742401,-0.6744152975000565,-0.6290720301768657
36842,"Hi everyone !

I am very passionate about travelling and offering great experiences to my guests!  

I have always lived in Paris and would be happy to welcome you and help you enjoy your stay in this magical city !",0.716868782539987,0.1216653055355896,1.1457934683919544,1.138941658870874,0.601188574223084
10469,"Hi, my name is Xavi, I am from Valencia and I live in Paris. I love travelling, meeting people and making them feel welcome. Always facing life with a big smile :).",0.8995914175465467,0.688543766123117,1.2007660491137493,-0.3842817438667854,-0.6160081521216467
6690,"Bonjour !

Nous sommes français-e-s et nous vivons à Paris depuis 15 ans. 
Marie est psychologue et Michael est chef de projet en informatique.
Nous aimons tout particulièrement notre ville pour toute la richesse culturelle et la beauté qu'elle propose.

Nous nous intéressons à tout ce qui est culturel, que ce soit la littérature, le théâtre, le cinéma, les expositions en tout genre, la visite de musées, la découvertes de quartiers ou d'endroits insolites. 
Nous avons nous même un appartement en location à Paris pour faire découvrir cette ville aux voyageur/se-s.

Nous adorons rencontrer de nouvelles personnes, apprendre l'histoire de leur pays et découvrir la gastronomie locale.

Voici quelques endroits que nous avons particulièrement appréciés :
- Les Highlands en Ecosse (et la rencontre de Nessie !)
- L'île de Sainte-Marie à Madagascar (et la rencontre avec les lémuriens)
- L'île de Guernesey (et la visite de la maison de Victor Hugo)
- Londres (et son ambiance british, et Camden town !)
- L'Irlande (et ses contrées féériques et en particulier la ville de Kinsale)
- Chicago (et son ambiance cabaret)
- Montréal (et son art de vivre)
- NYC (l'indescriptible ville qui ne dort jamais)
- L'île Maurice (et sa ville typique de Mahebourg)
- L'île de la Réunion (et son paysage lunaire)
- La Norvège (et sa beauté sauvage)
- Les îles Grecques (et la douceur de vivre, la beauté et l'accueil de la Grèce)

A très bientôt.
M&M's",0.6922783878301275,0.6072268420826037,1.1436247680852556,-0.9160539615077472,-0.4996118203624896
27023,"Bonjour à tous, je suis Bouraia gérante de ma société de gestion, je me ferait un plaisir de vous accueillir et de vous accompagner pendant votre séjour peu importante le moment je suis toujours disponible. À bientôt.",-0.7691578086826796,-1.6045579281330948,1.0415541752251911,1.288085453630215,-0.1148537383638986
3057,"Bonjour, je suis originaire de L'ile d'yeu, ...fille de pêcheur de bar ,la plage et le vent: je (Website hidden by Airbnb) convivialité et la spontanéité sont le reflet de ses gens de l'ile où je suis née...Arrivée à Paris pour mes études d'ART, mon appartement c'est transformé en atelier d'Artiste, parce que j'en suis une, enfin je crois(d'ou les traces de peinture au sol de la salle principale!) J'aime l'odeur des tartines grillées le matin, le sourire et la bonne humeur me font voir la vie en rose...
J'espère que vous aimerez autant que moi ce petit bijou au calme de la rue....une petite Amélie poulain en vrai! sourire....",-0.7211895206849771,1.0039226789054347,1.1308814353300007,-0.8787574843954807,0.2019180005794933
34591,"D'origine réunionnaise, j'ai beaucoup voyage au cours de mes etudes et de mon travail, de Turin a HK en passant par NYC.
Je parle français, anglais et italien",1.0820871036622008,-0.3126376189959929,-1.1053310416091546,-1.0129331189732784,-0.5581013641620074
6903,Je travaille dans le tourisme et suis Parisien depuis 23 ans...,-1.5258030743788091,-0.3271570601322704,-1.5028478444502742,-0.9517466280872244,-0.5278700638589698
